id,language,label,type,parent,totalTokens,inDegree,outDegree,code,importStatements,codeNoBody,originFile,community,full_name
judini-python-main\examples\chat_completion::chat_example,python,chat_example,function,judini-python-main\examples\chat_completion,166,1,1,"def chat_example(messages: list):
    # Retrieve the CodeGPT API key from environment variables
    CODEGPT_API_KEY = os.getenv(""CODEGPT_API_KEY"")
    CODEGPT_ORG_ID = os.getenv(""CODEGPT_ORG_ID"")
    CODEGPT_AGENT_ID = os.getenv(""CODEGPT_AGENT_ID"")
    # Create an instance of the CodeGPTPlus class
    codegpt = CodeGPTPlus(api_key=CODEGPT_API_KEY, org_id=CODEGPT_ORG_ID)

    # Use a loop to interact with the agent and get responses
    for chunk in codegpt.chat_completion(agent_id=CODEGPT_AGENT_ID, messages=messages, stream=True):
        print(chunk, end="""")  # Print the responses obtained from the agent",[],"def chat_example(messages: list):
    # Retrieve the CodeGPT API key from environment variables
    ...",judini-python-main\examples\chat_completion.py,0,judini-python-main\examples\chat_completion::chat_example
judini-python-main\examples\chat_completion,python,judini-python-main\examples\chat_completion.py,file,,288,1,1,"# Import necessary modules and libraries
import os
from judini import CodeGPTPlus
from dotenv import load_dotenv

# Load environment variables from a .env file if available
load_dotenv()


# Define a function to demonstrate a chat interaction with a CodeGPT agent

def chat_example(messages: list):
    # Retrieve the CodeGPT API key from environment variables
    CODEGPT_API_KEY = os.getenv(""CODEGPT_API_KEY"")
    CODEGPT_ORG_ID = os.getenv(""CODEGPT_ORG_ID"")
    CODEGPT_AGENT_ID = os.getenv(""CODEGPT_AGENT_ID"")
    # Create an instance of the CodeGPTPlus class
    codegpt = CodeGPTPlus(api_key=CODEGPT_API_KEY, org_id=CODEGPT_ORG_ID)

    # Use a loop to interact with the agent and get responses
    for chunk in codegpt.chat_completion(agent_id=CODEGPT_AGENT_ID, messages=messages, stream=True):
        print(chunk, end="""")  # Print the responses obtained from the agent

# Entry point of the script
if __name__ == ""__main__"":
    text = ""First President of USA?""  # Define a user message for the conversation
    message = {""role"": ""user"", ""content"": text}  # Create a message for the user
    chat_example([message])","['import os', 'from judini import CodeGPTPlus', 'from dotenv import load_dotenv']","# Import necessary modules and libraries
import os
from judini import CodeGPTPlus
from dotenv import load_dotenv
# Load environment variables from a .env file if available
load_dotenv()


# Define a function to demonstrate a chat interaction with a CodeGPT agent

def chat_example(messages: list):
    # Retrieve the CodeGPT API key from environment variables
    ...

# Entry point of the script
if __name__ == ""__main__"":
    text = ""First President of USA?""  # Define a user message for the conversation
    message = {""role"": ""user"", ""content"": text}  # Create a message for the user
    chat_example([message])",,0,judini-python-main\examples\chat_completion
judini-python-main\setup,python,judini-python-main\setup.py,file,,221,0,0,"import setuptools

with open(""README.md"", ""r"", encoding=""utf-8"") as fh:
    long_description = fh.read()

setuptools.setup(
    name=""judini"",
    version=""0.1.12"",
    author=""Judini Inc."",
    author_email=""daniel@judini.ai"",
    description=""CodeGPT python package"",
    long_description=long_description,
    long_description_content_type=""text/markdown"",
    url=""https://github.com/JudiniLabs/judini-python"",
    packages=setuptools.find_packages(),
    package_data={""judini"": [""VERSION""]},
    include_package_data=True,
    classifiers=[
        ""Programming Language :: Python :: 3"",
        ""License :: OSI Approved :: GNU General Public License v3 (GPLv3)"",
        ""Operating System :: OS Independent"",
    ],
    python_requires="">=3.7"",
    install_requires=[
        ""requests>=2.31.0"", ""python-dotenv>=1.0.0"", ""pydantic>=2.5.2""
    ],
)",['import setuptools'],"import setuptools
with open(""README.md"", ""r"", encoding=""utf-8"") as fh:
    long_description = fh.read()

setuptools.setup(
    name=""judini"",
    version=""0.1.12"",
    author=""Judini Inc."",
    author_email=""daniel@judini.ai"",
    description=""CodeGPT python package"",
    long_description=long_description,
    long_description_content_type=""text/markdown"",
    url=""https://github.com/JudiniLabs/judini-python"",
    packages=setuptools.find_packages(),
    package_data={""judini"": [""VERSION""]},
    include_package_data=True,
    classifiers=[
        ""Programming Language :: Python :: 3"",
        ""License :: OSI Approved :: GNU General Public License v3 (GPLv3)"",
        ""Operating System :: OS Independent"",
    ],
    python_requires="">=3.7"",
    install_requires=[
        ""requests>=2.31.0"", ""python-dotenv>=1.0.0"", ""pydantic>=2.5.2""
    ],
)",,1,judini-python-main\setup
judini-python-main\src\judini\__init__,python,judini-python-main\src\judini\__init__.py,file,,10,0,0,from .codegpt import CodeGPTPlus,['from .codegpt import CodeGPTPlus'],from .codegpt import CodeGPTPlus,,2,judini-python-main\src\judini\__init__
judini-python-main\src\judini\codegpt::CodeGPTPlus.delete_document,python,CodeGPTPlus.delete_document,method,judini-python-main\src\judini\codegpt::CodeGPTPlus,89,0,3,"class CodeGPTPlus:
    ...
    def delete_document(self, document_id: str) -> None:
        

        response = requests.delete(f""{self.base_url}/document/{document_id}"",
                                   headers=self.headers)
        
        if response.status_code != 200:
            raise Exception(f'JUDINI: API Response was: {response.status_code}'
                            + f' {response.text} {JUDINI_TUTORIAL}')
        
        print('Document deleted successfully')
        return",[],"class CodeGPTPlus:
    ...
    def delete_document(self, document_id: str) -> None:
            ...",judini-python-main\src\judini\codegpt.py,3,judini-python-main\src\judini\codegpt::CodeGPTPlus.delete_document
judini-python-main\src\judini\codegpt::CodeGPTPlus.upload_document,python,CodeGPTPlus.upload_document,method,judini-python-main\src\judini\codegpt::CodeGPTPlus,264,0,5,"class CodeGPTPlus:
    ...
    def upload_document(self, file_path: str,
                        generate_metadata: bool = False) -> Dict[str, str]:
        
        
        if not os.path.exists(file_path):
            raise FileNotFoundError(f'JUDINI: File not found: {file_path}')
        
        file_type = mimetypes.guess_type(file_path)[0]
        
        headers = self.headers.copy()
        del headers['Content-Type']
        
        with open(file_path, 'rb') as file:
            file_tuple = (os.path.basename(file_path), file, file_type)
            response = requests.post(f""{self.base_url}/document"",
                                     headers=headers,
                                     files={'file': file_tuple})
        
        if response.status_code != 200:
            raise Exception(f'JUDINI: API Response was: {response.status_code}'
                            + f' {response.text} {JUDINI_TUTORIAL}')
        
        document_id = response.json()['documentId']
        if generate_metadata:
            try:
                document_metadata = self._generate_document_metadata(file_path)
                self.update_document_metadata(document_id,
                                              **document_metadata.model_dump())
                return {'id' : document_id}
            except:
                print('Failed to generate document metadata.')
                return {'id' : document_id}

        return {'id' : document_id}",[],"class CodeGPTPlus:
    ...
    def upload_document(self, file_path: str,
                        generate_metadata: bool = False) -> Dict[str, str]:
            ...",judini-python-main\src\judini\codegpt.py,3,judini-python-main\src\judini\codegpt::CodeGPTPlus.upload_document
judini-python-main\src\judini\codegpt::CodeGPTPlus._generate_document_metadata,python,CodeGPTPlus._generate_document_metadata,method,judini-python-main\src\judini\codegpt::CodeGPTPlus,183,1,3,"class CodeGPTPlus:
    ...
    def _generate_document_metadata(self, file_path: str) -> DocumentMetadata:
        

        if not os.path.exists(file_path):
            raise FileNotFoundError(f'JUDINI: File not found: {file_path}')
        
        file_type = mimetypes.guess_type(file_path)[0]
        
        headers = self.headers.copy()
        del headers['Content-Type']

        with open(file_path, 'rb') as file:
            file_tuple = (os.path.basename(file_path), file, file_type)
            response = requests.post(f""{self.base_url}/document/metadata"",
                                     headers=headers,
                                     files={'file': file_tuple})
            
        if response.status_code != 200:
            raise Exception(f'JUDINI: API Response was: {response.status_code}'
                            + f' {response.text} {JUDINI_TUTORIAL}')
        
        return DocumentMetadata(**response.json()[""metadata""])",[],"class CodeGPTPlus:
    ...
    def _generate_document_metadata(self, file_path: str) -> DocumentMetadata:
            ...",judini-python-main\src\judini\codegpt.py,3,judini-python-main\src\judini\codegpt::CodeGPTPlus._generate_document_metadata
judini-python-main\src\judini\codegpt::CodeGPTPlus.update_document_metadata,python,CodeGPTPlus.update_document_metadata,method,judini-python-main\src\judini\codegpt::CodeGPTPlus,223,1,4,"class CodeGPTPlus:
    ...
    def update_document_metadata(self,
                                 document_id: str,
                                 title: Optional[str] = None,
                                 description: Optional[str] = None,
                                 summary: Optional[str] = None,
                                 keywords: Optional[str] = None,
                                 language: Optional[str] = None):
        
        document_metadata = (self.get_document(document_id).metadata or
                             DocumentMetadata())
        if title:
            document_metadata.title = title
        if description:
            document_metadata.description = description
        if summary:
            document_metadata.summary = summary
        if keywords:
            document_metadata.keywords = keywords
        if language:
            document_metadata.language = language

        payload = json.dumps(document_metadata.model_dump())

        response = requests.patch(f""{self.base_url}/document/{document_id}/metadata"",
                                  headers=self.headers,
                                  data=payload)

        if response.status_code != 200:
            raise Exception(f'JUDINI: API Response was: {response.status_code}'
                            + f' {response.text} {JUDINI_TUTORIAL}')
        
        print(""Document metadata updated successfully"")
        return",[],"class CodeGPTPlus:
    ...
    def update_document_metadata(self,
                                 document_id: str,
                                 title: Optional[str] = None,
                                 description: Optional[str] = None,
                                 summary: Optional[str] = None,
                                 keywords: Optional[str] = None,
                                 language: Optional[str] = None):
            ...",judini-python-main\src\judini\codegpt.py,3,judini-python-main\src\judini\codegpt::CodeGPTPlus.update_document_metadata
judini-python-main\src\judini\codegpt::CodeGPTPlus.get_document,python,CodeGPTPlus.get_document,method,judini-python-main\src\judini\codegpt::CodeGPTPlus,86,1,3,"class CodeGPTPlus:
    ...
    def get_document(self, document_id: str) -> Document:
        

        response = requests.get(f""{self.base_url}/document/{document_id}"",
                                headers=self.headers)

        if response.status_code != 200:
           raise Exception(f'JUDINI: API Response was: {response.status_code}'
                            + f' {response.text} {JUDINI_TUTORIAL}')
        
        return Document(**response.json())",[],"class CodeGPTPlus:
    ...
    def get_document(self, document_id: str) -> Document:
            ...",judini-python-main\src\judini\codegpt.py,3,judini-python-main\src\judini\codegpt::CodeGPTPlus.get_document
judini-python-main\src\judini\codegpt::CodeGPTPlus.get_documents,python,CodeGPTPlus.get_documents,method,judini-python-main\src\judini\codegpt::CodeGPTPlus,94,0,3,"class CodeGPTPlus:
    ...
    def get_documents(self) -> List[Document]:
        

        response = requests.get(f""{self.base_url}/document"", headers=self.headers)

        if response.status_code != 200:
            raise Exception(f'JUDINI: API Response was: {response.status_code}'
                            + f' {response.text} {JUDINI_TUTORIAL}')
        
        document_lists = response.json()
        return [Document(**document_dict) for document_dict in document_lists]",[],"class CodeGPTPlus:
    ...
    def get_documents(self) -> List[Document]:
            ...",judini-python-main\src\judini\codegpt.py,3,judini-python-main\src\judini\codegpt::CodeGPTPlus.get_documents
judini-python-main\src\judini\codegpt::CodeGPTPlus.update_agent_documents,python,CodeGPTPlus.update_agent_documents,method,judini-python-main\src\judini\codegpt::CodeGPTPlus,117,0,3,"class CodeGPTPlus:
    ...
    def update_agent_documents(self, agent_id: str, document_ids: List[str]) -> None:
        
        payload = json.dumps({ ""agent_documents"": document_ids})
        response = requests.patch(f""{self.base_url}/agent/{agent_id}/documents"",
                                  headers=self.headers,
                                  data=payload)
        
        if response.status_code != 200:
            raise Exception(f'JUDINI: API Response was: {response.status_code}'
                            + f' {response.text} {JUDINI_TUTORIAL}')
        
        print('Agent documents updated successfully')
        return",[],"class CodeGPTPlus:
    ...
    def update_agent_documents(self, agent_id: str, document_ids: List[str]) -> None:
            ...",judini-python-main\src\judini\codegpt.py,3,judini-python-main\src\judini\codegpt::CodeGPTPlus.update_agent_documents
judini-python-main\src\judini\codegpt::CodeGPTPlus.delete_agent,python,CodeGPTPlus.delete_agent,method,judini-python-main\src\judini\codegpt::CodeGPTPlus,89,0,3,"class CodeGPTPlus:
    ...
    def delete_agent(self, agent_id: str) -> None:
        

        response = requests.delete(f""{self.base_url}/agent/{agent_id}"",
                                   headers=self.headers)
        
        if response.status_code != 200:
            raise Exception(f'JUDINI: API Response was: {response.status_code}'
                            + f' {response.text} {JUDINI_TUTORIAL}')
        
        print('Agent deleted successfully')
        return",[],"class CodeGPTPlus:
    ...
    def delete_agent(self, agent_id: str) -> None:
            ...",judini-python-main\src\judini\codegpt.py,3,judini-python-main\src\judini\codegpt::CodeGPTPlus.delete_agent
judini-python-main\src\judini\codegpt::CodeGPTPlus.update_agent,python,CodeGPTPlus.update_agent,method,judini-python-main\src\judini\codegpt::CodeGPTPlus,331,0,3,"class CodeGPTPlus:
    ...
    def update_agent(self,
                     agent_id: str,
                     name: Optional[str] = None,
                     model: Optional[str] = None,
                     prompt: Optional[str] = None,
                     welcome: Optional[str] = None,
                     topk: Optional[int] = None,
                     temperature: Optional[int] = None,
                     is_public: Optional[bool] = None,
                     pincode: Optional[str] = None
                     ) -> Agent:
        
        
        if not agent_id:
            raise ValueError('JUDINI: agent_id should not be empty')
        
        payload = {}
        if name:
            payload['name'] = name
        if model:
            payload['model'] = model
        if prompt:
            payload['prompt'] = prompt
        if welcome:
            payload['welcome'] = welcome
        if topk:
            payload['topk'] = topk
        if temperature:
            payload['temperature'] = temperature
        if is_public:
            payload['is_public'] = is_public
        if pincode:
            payload['pincode'] = pincode

        if not payload:
            raise ValueError('JUDINI: At least one parameter must be provided')
        
        payload = json.dumps(payload)

        response = requests.patch(f""{self.base_url}/agent/{agent_id}"",
                                  headers=self.headers,
                                  data=payload)
        
        if response.status_code != 200:
            raise Exception(f'JUDINI: API Response was: {response.status_code}'
                            + f' {response.text} {JUDINI_TUTORIAL}')
        
        return Agent(**response.json())",[],"class CodeGPTPlus:
    ...
    def update_agent(self,
                     agent_id: str,
                     name: Optional[str] = None,
                     model: Optional[str] = None,
                     prompt: Optional[str] = None,
                     welcome: Optional[str] = None,
                     topk: Optional[int] = None,
                     temperature: Optional[int] = None,
                     is_public: Optional[bool] = None,
                     pincode: Optional[str] = None
                     ) -> Agent:
            ...",judini-python-main\src\judini\codegpt.py,3,judini-python-main\src\judini\codegpt::CodeGPTPlus.update_agent
judini-python-main\src\judini\codegpt::CodeGPTPlus.create_agent,python,CodeGPTPlus.create_agent,method,judini-python-main\src\judini\codegpt::CodeGPTPlus,195,0,3,"class CodeGPTPlus:
    ...
    def create_agent(self,
                     name: str,
                     model: str=""gpt-3.5-turbo"",
                     prompt: str = ""You are a helpful assistant."",
                     welcome: str = ""Hello, how can I help you today?"",
                     topk: int=3,
                     temperature: int=0.7,
                     ) -> Agent:
        

        payload = json.dumps({
            ""name"": name,
            ""model"": model,
            ""prompt"": prompt,
            ""welcome"": welcome,
            ""topk"": topk,
            ""temperature"": temperature
        })
        response = requests.post(f""{self.base_url}/agent"", headers=self.headers,
                                 data=payload)
        
        if response.status_code != 200:
            raise Exception(f'JUDINI: API Response was: {response.status_code}'
                            + f' {response.text} {JUDINI_TUTORIAL}')
        
        return Agent(**response.json())",[],"class CodeGPTPlus:
    ...
    def create_agent(self,
                     name: str,
                     model: str=""gpt-3.5-turbo"",
                     prompt: str = ""You are a helpful assistant."",
                     welcome: str = ""Hello, how can I help you today?"",
                     topk: int=3,
                     temperature: int=0.7,
                     ) -> Agent:
            ...",judini-python-main\src\judini\codegpt.py,3,judini-python-main\src\judini\codegpt::CodeGPTPlus.create_agent
judini-python-main\src\judini\codegpt::CodeGPTPlus.get_agent,python,CodeGPTPlus.get_agent,method,judini-python-main\src\judini\codegpt::CodeGPTPlus,91,0,3,"class CodeGPTPlus:
    ...
    def get_agent(self, agent_id: str) -> Agent:
        

        response = requests.get(f""{self.base_url}/agent/{agent_id}?populate=agent_documents"",
                                 headers=self.headers)

        if response.status_code != 200:
            raise Exception(f'JUDINI: API Response was: {response.status_code}'
                            + f' {response.text} {JUDINI_TUTORIAL}')
        
        return Agent(**response.json())",[],"class CodeGPTPlus:
    ...
    def get_agent(self, agent_id: str) -> Agent:
            ...",judini-python-main\src\judini\codegpt.py,3,judini-python-main\src\judini\codegpt::CodeGPTPlus.get_agent
judini-python-main\src\judini\codegpt::CodeGPTPlus.get_agents,python,CodeGPTPlus.get_agents,method,judini-python-main\src\judini\codegpt::CodeGPTPlus,94,0,3,"class CodeGPTPlus:
    ...
    def get_agents(self) -> List[Agent]:
        

        response = requests.get(f""{self.base_url}/agent"", headers=self.headers)

        if response.status_code != 200:
            raise Exception(f'JUDINI: API Response was: {response.status_code}'
                            + f' {response.text} {JUDINI_TUTORIAL}')
        
        agent_lists = response.json()
        return [Agent(**agent_dict) for agent_dict in agent_lists]",[],"class CodeGPTPlus:
    ...
    def get_agents(self) -> List[Agent]:
            ...",judini-python-main\src\judini\codegpt.py,3,judini-python-main\src\judini\codegpt::CodeGPTPlus.get_agents
judini-python-main\src\judini\codegpt::CodeGPTPlus.chat_completion,python,CodeGPTPlus.chat_completion,method,judini-python-main\src\judini\codegpt::CodeGPTPlus,224,0,3,"class CodeGPTPlus:
    ...
    def chat_completion(self, agent_id: str, messages: List[Dict[str, str]], 
               stream: bool = False) -> str:
        
        
        if len(messages) == 0:
            raise ValueError('JUDINI: messages array should not be empty')
        
        if not agent_id:
            raise ValueError('JUDINI: agent_id should not be empty')
        

        headers = self.headers.copy()
        headers['accept'] = 'text/event-stream'

        payload = json.dumps({
            ""agentId"": agent_id,
            ""messages"": messages,
            ""stream"": stream,
            ""format"": ""text""
        })

        response = requests.post(f""{self.base_url}/chat/completions"",
                                 headers=headers, data=payload,
                                 stream=stream)
        if response.status_code != 200:
            raise Exception(f'JUDINI: API Response was: {response.status_code}'
                            + f' {response.text} {JUDINI_TUTORIAL}')
        
        if stream:
            return handle_stream(response)
        else:
            return handle_non_stream(response)",[],"class CodeGPTPlus:
    ...
    def chat_completion(self, agent_id: str, messages: List[Dict[str, str]], 
               stream: bool = False) -> str:
            ...",judini-python-main\src\judini\codegpt.py,3,judini-python-main\src\judini\codegpt::CodeGPTPlus.chat_completion
judini-python-main\src\judini\codegpt::CodeGPTPlus.__init__,python,CodeGPTPlus.__init__,method,judini-python-main\src\judini\codegpt::CodeGPTPlus,260,0,3,"class CodeGPTPlus:
    ...
    def __init__(self,
                 api_key: Optional[str] = None,
                 org_id: Optional[str] = None,
                 base_url: str = base_url):

        if not api_key:
            api_key = os.getenv(""CODEGPT_API_KEY"")
            if not api_key:
                raise Exception('JUDINI: API key not found. Please set'
                                + ' the CODEGPT_API_KEY environment variable'
                                + ' or pass it as an argument.\nYou can get'
                                + ' your API key from: ' + PLAYGROUND_KEYS_URL)
        self.headers = {
            'Content-Type': 'application/json',
            'Channel' : 'SDK_PYTHON',
            'Authorization': 'Bearer ' + api_key
        }
        if not org_id:
            org_id = os.getenv(""CODEGPT_ORG_ID"")

        if org_id:
            self.headers['CodeGPT-Org-Id'] = org_id
        else:
            warnings.warn('\nJUDINI: Org ID not found. This could lead to'
                          + ' unexpected behavior.\nYou can get your org ID'
                          + ' from: ' + PLAYGROUND_KEYS_URL)
        
        self.is_streaming = False
        self.base_url = base_url",[],"class CodeGPTPlus:
    ...
    def __init__(self,
                 api_key: Optional[str] = None,
                 org_id: Optional[str] = None,
                 base_url: str = base_url):
            ...",judini-python-main\src\judini\codegpt.py,5,judini-python-main\src\judini\codegpt::CodeGPTPlus.__init__
judini-python-main\src\judini\codegpt::CodeGPTPlus,python,CodeGPTPlus,class,judini-python-main\src\judini\codegpt,4095,28,2,"class CodeGPTPlus:
    def __init__(self,
                 api_key: Optional[str] = None,
                 org_id: Optional[str] = None,
                 base_url: str = base_url):

        if not api_key:
            api_key = os.getenv(""CODEGPT_API_KEY"")
            if not api_key:
                raise Exception('JUDINI: API key not found. Please set'
                                + ' the CODEGPT_API_KEY environment variable'
                                + ' or pass it as an argument.\nYou can get'
                                + ' your API key from: ' + PLAYGROUND_KEYS_URL)
        self.headers = {
            'Content-Type': 'application/json',
            'Channel' : 'SDK_PYTHON',
            'Authorization': 'Bearer ' + api_key
        }
        if not org_id:
            org_id = os.getenv(""CODEGPT_ORG_ID"")

        if org_id:
            self.headers['CodeGPT-Org-Id'] = org_id
        else:
            warnings.warn('\nJUDINI: Org ID not found. This could lead to'
                          + ' unexpected behavior.\nYou can get your org ID'
                          + ' from: ' + PLAYGROUND_KEYS_URL)
        
        self.is_streaming = False
        self.base_url = base_url



    #######################
    ### CHAT COMPLETION ###
    #######################
        
    def chat_completion(self, agent_id: str, messages: List[Dict[str, str]], 
               stream: bool = False) -> str:
        """"""
        Initiates a chat with the specified agent and handles the streaming of
        responses.

        Parameters
        ----------

        agent_id: The ID of the agent to chat with.
        messages: An array of message objects to be sent to the agent. Each
                  object should have a `role` (which can be 'system', 'user',
                  or 'assistant') and `content` which is the actual message.
        stream: Whether to stream the response or not.

        Example:
        >>> from judini import CodeGPTPlus
        >>> codegpt = CodeGPTPlus(api_key, org_id)
        >>> agent_id = '00000000-0000-0000-0000-000000000000'
        >>> messages = [{'role': 'user', 'content': 'Hello, World!'}]
        >>> codegpt.chat_completion(agent_id, messages, stream=True)
        'Hello, World!'
        """"""
        
        if len(messages) == 0:
            raise ValueError('JUDINI: messages array should not be empty')
        
        if not agent_id:
            raise ValueError('JUDINI: agent_id should not be empty')
        

        headers = self.headers.copy()
        headers['accept'] = 'text/event-stream'

        payload = json.dumps({
            ""agentId"": agent_id,
            ""messages"": messages,
            ""stream"": stream,
            ""format"": ""text""
        })

        response = requests.post(f""{self.base_url}/chat/completions"",
                                 headers=headers, data=payload,
                                 stream=stream)
        if response.status_code != 200:
            raise Exception(f'JUDINI: API Response was: {response.status_code}'
                            + f' {response.text} {JUDINI_TUTORIAL}')
        
        if stream:
            return handle_stream(response)
        else:
            return handle_non_stream(response)
        

    ##############
    ### AGENTS ###
    ##############

    def get_agents(self) -> List[Agent]:
        """"""
        Retrieves a list of all the agents from the CodeGPTPlus API.

        Returns an array of json objects representing agents with the following
        properties:
            id: str = The ID of the agent
            name: str = The name of the agent
            prompt: str = The prompt of the agent
            model: str = The model of the agent
            agent_documents: Optional[List[str]] = The list of documents
                                                    associated with the agent
            welcome: str = The welcome message of the agent
            pincode: Optional[str] = The pincode of the agent
            is_public: bool = Whether the agent is public or not
            agent_type: str = The type of the agent
        """"""

        response = requests.get(f""{self.base_url}/agent"", headers=self.headers)

        if response.status_code != 200:
            raise Exception(f'JUDINI: API Response was: {response.status_code}'
                            + f' {response.text} {JUDINI_TUTORIAL}')
        
        agent_lists = response.json()
        return [Agent(**agent_dict) for agent_dict in agent_lists]
    
    def get_agent(self, agent_id: str) -> Agent:
        """"""
        Retrieves a specific agent from the CodeGPTPlus API.

        Parameters
        ----------
        agent_id: The ID of the agent to retrieve.

        Returns a json object representing the agent with the following
        properties:
            id: str = The ID of the agent
            name: str = The name of the agent
            prompt: str = The prompt of the agent
            model: str = The model of the agent
            agent_documents: Optional[List[str]] = The list of documents
                                                   associated with the agent
            welcome: str = The welcome message of the agent
            pincode: Optional[str] = The pincode of the agent
            is_public: bool = Whether the agent is public or not
            agent_type: str = The type of the agent
        """"""

        response = requests.get(f""{self.base_url}/agent/{agent_id}?populate=agent_documents"",
                                 headers=self.headers)

        if response.status_code != 200:
            raise Exception(f'JUDINI: API Response was: {response.status_code}'
                            + f' {response.text} {JUDINI_TUTORIAL}')
        
        return Agent(**response.json())
    
    def create_agent(self,
                     name: str,
                     model: str=""gpt-3.5-turbo"",
                     prompt: str = ""You are a helpful assistant."",
                     welcome: str = ""Hello, how can I help you today?"",
                     topk: int=3,
                     temperature: int=0.7,
                     ) -> Agent:
        """"""
        Creates a new agent in the CodeGPTPlus API.

        Parameters
        ----------
        name: The name of the agent.
        model: The model to be used by the agent. For example, 'gpt-3.5-turbo'.
        prompt: The prompt of the agent.
        welcome: The welcome message of the agent.
        topk: The number of elements to retrieve from the documents
        temperature: The temperature of the agent.

         Returns a json object representing the agent with the following
         properties:
            id: str = The ID of the agent
            name: str = The name of the agent
            prompt: str = The prompt of the agent
            model: str = The model of the agent
            agent_documents: Optional[List[str]] = The list of documents
